S=20,  F=47,  Q-F=  47,  alpha=1000.000, out-of-sample_scenarios: 100

K=8, W/V=3.2122014, B=2, time:11.891

ca [*] :=
1  4
2  4
;

set QF :=
2    10   17   23   29   35   41   47   53   59   65   71   78   84   90   96
3    12   18   24   30   36   42   48   54   60   66   72   79   85   91   97
5    13   19   25   31   37   43   49   55   61   67   73   80   86   92   98
7    14   20   26   32   38   44   50   56   62   68   75   81   87   93   99
8    15   21   27   33   39   45   51   57   63   69   76   82   88   94
9    16   22   28   34   40   46   52   58   64   70   77   83   89   95;

1    2    3    4    5    6    7    8    
106   0.242982766     0               0.142708837     0.625365826
107   0.198925371     1.52963999      2.64741479      1.38574417
108   1.85985682      0.761818739     0               2.22973598
109   1.00731376      1.2050997       2.20039592      1.54679207
110   0.215667183     0.543845909     0               0
111   1.95524302      1.40645265      2.40761449      0.966925874
112   0               0.52414155      2.11081381      1.32507881
113   0.749376017     1.93212776      0               0
114   0               0.877258892     0.988192878     2.59672191
115   0.790769321     1.65542292      1.8245446       1.41838904
116   0               2.18984402      1.28976655      0.314604853
117   0               1.84168562      1.16430466      0.91785321
118   1.88277078      0               1.50500939      1.2479538
119   0               0               2.32562724      0
120   0.684325724     1.15665321      2.36472954      1.03481377
121   0               1.0427547       0               0.304014611
122   0.699932396     0.430165934     1.98891953      1.62048821
123   0.339673588     1.33669867      1.51586056      1.83151749
124   0               2.48210237      1.83709694      2.21780437
125   2.64970907      0               2.61243366      0.561900441
126   1.02249643      0               0.379575208     0
127   0.794043281     2.12170211      0.816259101     0
128   0               0               1.97805377      1.63841388
129   2.3807339       2.00887716      0.620215582     0.708310786
130   0.751007339     0               0.483156123     0.670541553
131   1.4101434       1.9361365       1.71828184      2.52927791
132   1.8855894       1.82755985      0               0.480519395
133   2.09063836      0.980839139     0.00758768669   0
134   2.37419724      2.25663585      1.44785598      2.1256701
135   0               1.92779368      0.527484874     2.65722811
136   0               1.8176743       0.268417805     0.163423796
137   2.07171757      1.59977648      0.423893663     0.342117577
138   0               0               1.80235356      2.66197613
139   2.08223793      0.210054493     0               0.584837354
140   0               1.56325072      0               0.426990118
141   0               1.95049411      0               1.41058404
142   0.313069013     0.42006392      1.09409315      1.62755157
143   1.94757262      0               2.64049031      0.0212298979
144   1.02282694      0.591319048     0.379233688     2.596658
145   0               0               0.838991553     1.0158403
146   0.83528976      1.52412914      2.02266187      0
147   0               0.929357778     0.66583988      0
148   0.982160841     0.308086591     0               0
149   0               2.25420632      2.00742731      0.0396476591
150   0.550697884     0.416759387     1.74355514      0
151   0.759600253     2.24715901      0               2.46282732
152   1.28310156      1.83396948      1.77726218      2.16150582
153   0.00852017461   1.85652626      2.35928873      1.07040406
154   0.334127276     0.335024091     1.5401537       0
155   1.54440742      0.321646673     1.78417727      1.23842747
156   2.26645947      0.769915673     2.16710246      0
157   0               0.150535204     1.17325234      0
158   0               2.19048699      0               0.276687095
159   1.10319062      0               1.34637401      2.02297154
160   0.0450356314    0               0.882112354     1.62114772
161   1.48459165      2.31722981      1.75125139      1.72238261
162   0               0               1.61880402      0
163   2.57711074      0.717363027     0               0
164   1.61200386      0.288907273     0.593589235     0
165   1.07027902      0               2.59984827      1.01761462
166   0               1.04404971      1.34278044      1.71754153
167   2.51978997      0               0               0
168   1.85460016      2.53955505      0               0
169   1.32692472      0               1.0710333       1.16054393
170   1.00840705      0.0325893557    0.312419668     2.37370987
171   1.85471501      0               1.50614957      0.776949531
172   1.97738076      1.41564224      1.73343668      0.469255892
173   0               0.253965417     0.790020418     0
174   1.43031823      2.35356979      2.15399948      0.277915979
175   1.77899349      0.875161693     1.34112738      2.457144
176   0               2.2251743       0               0
177   2.3578876       0               2.01919579      0
178   1.22837522      0.925539167     0               2.50955505
179   0.121768307     2.54053723      0.123563571     0
180   0.429413113     1.82073059      1.89696531      2.16719159
181   1.84509675      1.28723507      1.37628159      1.04335654
182   0.792731414     1.71817029      1.87618923      0
183   2.44912691      1.62542194      0.951833717     0
184   0.3192073       1.4229536       0               0
185   1.65607469      2.42185099      0               2.04097999
186   1.22781189      0               0               0.19849787
187   1.997004        1.63098448      0               2.2715269
188   0.900807704     1.06939052      0               0
189   0               0               1.20546689      2.05049491
190   1.72483481      1.13938146      0               2.07072954
191   1.96592787      2.42699468      2.62821863      1.00980822
192   0.471170637     2.32036417      2.01705991      1.83004116
193   2.56435319      1.44278639      2.20600751      0.254430123
194   0.129182631     2.26982131      0               0
195   1.85416469      0               0.296068668     1.89872844
196   0.584249939     0               0.858032099     2.6456972
197   1.18980284      1.87414328      2.56163456      2.58467983
198   2.30342756      0.491075604     0.179417316     1.47352414
199   0               0.799562205     1.99883419      0.133644434
200   0.623478634     2.63531191      0.671342432     1.30333372

:          34              35             36             37             38   :=
1     1               1              1              1              1
2     2.15143939      0.187149926    0.528576812    0              1.87106833
3     0.811080354     0              1.52323014     1.36395504     0
4     0               1.5301324      0.928858072    0              1.86503873
5     0               1.61567793     2.38238057     2.02467814     1.02010551
